# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378495329000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/menu/main.xml
1378495329000 1010 d77b3beac3cc6ec8cd1f09b30dc389e0d6c8d79f /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/drawable-hdpi/ic_launcher.png
1378495329000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/layout/activity_main.xml
1378495329000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/values/styles.xml
1378495329000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/values/dimens.xml
1378495329000 1480 120041e17fb7c12b805a7f7d1c25eae9f898903a /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/drawable-xhdpi/ic_launcher.png
1378495329000 2437 604ba5de1cfb689dcac7421e0716d4118b0dd54a /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/drawable-xxhdpi/ic_launcher.png
1378495329000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/values-sw720dp-land/dimens.xml
1378495329000 721 50f6b22bf94c48755924f46dd75623a73199e901 /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/drawable-mdpi/ic_launcher.png
1378495329000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/values-v11/styles.xml
1378495329000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/values-sw600dp/dimens.xml
1378495329000 219 db5795371e237e0e04cfcd088564273540a1cfc7 /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/values/strings.xml
1378495329000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/3digital/Delta/playground/GithubProject/Github/src/main/res/values-v14/styles.xml
