# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378495345000 959 5555a652ed340c0f39df1cfdfc4c6156c6ccd69e /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378495345000 344 d1f62373ca00a9aaec29045072ebc171d4bc46d0 /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/menu/main.xml
1378495345000 316 3caa8fcccaa3fc587e818511adb5e0f1cccabb77 /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/values-v11/values.xml
1378495345000 1113 a25e5826e39c515e02b9e3c4ec0c0dc90f497150 /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/values/values.xml
1378495345000 1628 faaebea39ba8a4a004526a5c0c4697a585bd5829 /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378495345000 330 dbf424eb557477c6e479c63a8346e2c5a6315f93 /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/values-v14/values.xml
1378495345000 760 74150d19fdb0db6e3cf3c623d237156db01a511e /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/layout/activity_main.xml
1378495345000 247 3dee3392b43d9a942c17f9a0111c706b60ef4101 /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/values-sw720dp-land/values.xml
1378495345000 2258 f562c21daf9f5d78fbe51f96eacea45608f45d22 /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378495345000 1224 96164562af3a4352bb8b6e7feb4c199881c9fd1f /Users/3digital/Delta/playground/GithubProject/Github/build/res/all/debug/drawable-hdpi/ic_launcher.png
