# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378495346000 446 ea7f112a5621eee2d37816b9d7c3591f4e6c57ac /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R$style.class
1378495346000 355 eeba2de7360b05f2ff283c04e324ee93e96f24c1 /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R$attr.class
1378495346000 727 aaf6a8f84b50202915703a410bf327056d70efb7 /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R.class
1378495346000 422 862146a5bf521a5fd2042ee6858ddc48ed95287e /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R$drawable.class
1378495346000 355 7f44ebf7f9b3a368cffb7a09adb28fe124040013 /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/BuildConfig.class
1378495346000 487 ed95ad60208b53a92ca2f19be7743289d3b94bb1 /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R$string.class
1378495346000 418 1b0babd3bbde3c2dc13c0456cc01c24aaf41a4f1 /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R$layout.class
1378495346000 408 d854fe2816df81bf8929b3f4da05da621a0a0a70 /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R$id.class
1378495346000 827 dde90cbb7088458f3afef46d556cf45cf20a70c5 /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/MainActivity.class
1378495346000 476 e9ec45ed003d23d37cc2c3c6a10296d4b873b299 /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R$dimen.class
1377488916000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378495346000 403 b2eea12586a27ce93c9bcd1695a160a393805bbd /Users/3digital/Delta/playground/GithubProject/Github/build/classes/debug/com/threedigital/github/R$menu.class
